_id,studentId,courseCode,courseName,day,date,status,timestamp,__v,loginTime,logoutTime
6852164b3204600f652e5454,S19,CSE171,,,2025-06-16T00:00:00.000Z,Attended,,,23:53,19:20
6852164b3204600f652e5455,S22,CSE196,,,2025-06-03T00:00:00.000Z,Late,,,22:56,17:18
6852164b3204600f652e5456,S21,CSE173,,,2025-06-09T00:00:00.000Z,Absent,,,18:51,17:48
6852164b3204600f652e5457,S27,CSE108,,,2025-06-11T00:00:00.000Z,Late,,,16:13,15:41
6852164b3204600f652e5458,S26,CSE161,,,2025-05-22T00:00:00.000Z,Attended,,,06:15,13:02
6852164b3204600f652e5459,S14,CSE147,,,2025-05-31T00:00:00.000Z,Absent,,,23:07,09:18
6852164b3204600f652e545a,S21,CSE196,,,2025-05-19T00:00:00.000Z,Late,,,22:30,08:44
6852164b3204600f652e545b,S23,CSE114,,,2025-06-14T00:00:00.000Z,Late,,,06:44,08:12
6852164b3204600f652e545c,S21,CSE113,,,2025-06-05T00:00:00.000Z,Attended,,,21:46,15:39
6852164b3204600f652e545d,S08,CSE192,,,2025-06-05T00:00:00.000Z,Late,,,13:20,23:39
6852164b3204600f652e545e,S28,CSE156,,,2025-06-04T00:00:00.000Z,Attended,,,18:30,02:27
6852164b3204600f652e545f,S13,CSE163,,,2025-05-22T00:00:00.000Z,Attended,,,22:51,11:02
6852164b3204600f652e5460,S23,CSE117,,,2025-06-06T00:00:00.000Z,Absent,,,23:12,09:20
6852164b3204600f652e5461,S29,CSE132,,,2025-06-01T00:00:00.000Z,Absent,,,03:47,21:37
6852164b3204600f652e5462,S16,CSE180,,,2025-06-01T00:00:00.000Z,Late,,,11:08,07:15
6852164b3204600f652e5463,S12,CSE170,,,2025-05-30T00:00:00.000Z,Attended,,,02:54,20:50
6852164b3204600f652e5464,S25,CSE137,,,2025-05-31T00:00:00.000Z,Attended,,,16:48,05:36
6852164b3204600f652e5465,S16,CSE155,,,2025-05-22T00:00:00.000Z,Late,,,01:41,17:33
6852164b3204600f652e5466,S09,CSE131,,,2025-06-10T00:00:00.000Z,Late,,,03:29,20:13
6852164b3204600f652e5467,S20,CSE199,,,2025-05-20T00:00:00.000Z,Late,,,19:53,08:09
6852164b3204600f652e5468,S11,CSE135,,,2025-05-31T00:00:00.000Z,Attended,,,04:07,04:53
6852164b3204600f652e5469,S12,CSE151,,,2025-05-31T00:00:00.000Z,Late,,,02:03,18:24
6852164b3204600f652e546a,S05,CSE191,,,2025-05-24T00:00:00.000Z,Absent,,,22:31,10:51
6852164b3204600f652e546b,S11,CSE129,,,2025-05-27T00:00:00.000Z,Late,,,00:16,03:20
6852164b3204600f652e546c,S24,CSE178,,,2025-05-21T00:00:00.000Z,Late,,,20:59,04:41
6852164b3204600f652e546d,S16,CSE171,,,2025-06-14T00:00:00.000Z,Absent,,,17:12,07:14
6852164b3204600f652e546e,S05,CSE115,,,2025-05-22T00:00:00.000Z,Attended,,,23:07,01:40
6852164b3204600f652e546f,S09,CSE199,,,2025-06-04T00:00:00.000Z,Attended,,,19:05,12:55
6852164b3204600f652e5470,S24,CSE164,,,2025-06-09T00:00:00.000Z,Late,,,01:41,17:24
6852164b3204600f652e5471,S15,CSE196,,,2025-06-06T00:00:00.000Z,Attended,,,04:50,14:19
6852164b3204600f652e5472,S19,CSE151,,,2025-06-07T00:00:00.000Z,Absent,,,17:29,11:54
6852164b3204600f652e5473,S17,CSE143,,,2025-05-27T00:00:00.000Z,Late,,,01:11,19:36
6852164b3204600f652e5474,S11,CSE130,,,2025-06-02T00:00:00.000Z,Late,,,23:47,14:56
6852164b3204600f652e5475,S02,CSE104,,,2025-06-13T00:00:00.000Z,Late,,,02:35,20:18
6852164b3204600f652e5476,S21,CSE140,,,2025-06-09T00:00:00.000Z,Attended,,,16:42,05:52
6852164b3204600f652e5477,S19,CSE189,,,2025-06-09T00:00:00.000Z,Late,,,12:56,02:11
6852164b3204600f652e5478,S04,CSE135,,,2025-05-30T00:00:00.000Z,Attended,,,20:14,05:52
6852164b3204600f652e5479,S10,CSE187,,,2025-06-05T00:00:00.000Z,Attended,,,11:44,14:04
6852164b3204600f652e547a,S27,CSE188,,,2025-05-24T00:00:00.000Z,Attended,,,20:12,11:47
6852164b3204600f652e547b,S05,CSE169,,,2025-06-03T00:00:00.000Z,Absent,,,17:10,18:26
6852164b3204600f652e547c,S05,CSE190,,,2025-06-09T00:00:00.000Z,Absent,,,23:25,07:28
6852164b3204600f652e547d,S17,CSE112,,,2025-05-31T00:00:00.000Z,Late,,,19:09,00:28
6852164b3204600f652e547e,S22,CSE137,,,2025-06-10T00:00:00.000Z,Attended,,,09:07,07:55
6852164b3204600f652e547f,S29,CSE115,,,2025-06-09T00:00:00.000Z,Late,,,22:36,03:37
6852164b3204600f652e5480,S19,CSE108,,,2025-06-16T00:00:00.000Z,Absent,,,08:36,13:19
6852164b3204600f652e5481,S07,CSE193,,,2025-05-24T00:00:00.000Z,Absent,,,23:19,14:56
6852164b3204600f652e5482,S13,CSE149,,,2025-05-19T00:00:00.000Z,Attended,,,04:41,01:05
6852164b3204600f652e5483,S27,CSE172,,,2025-06-06T00:00:00.000Z,Absent,,,11:39,08:15
6852164b3204600f652e5484,S17,CSE138,,,2025-05-26T00:00:00.000Z,Attended,,,04:35,01:33
6852164b3204600f652e5485,S02,CSE155,,,2025-06-07T00:00:00.000Z,Late,,,00:58,00:06
6852164b3204600f652e5486,S30,CSE191,,,2025-05-22T00:00:00.000Z,Late,,,23:52,11:39
6852164b3204600f652e5487,S25,CSE175,,,2025-06-12T00:00:00.000Z,Absent,,,00:52,03:07
6852164b3204600f652e5488,S29,CSE131,,,2025-05-23T00:00:00.000Z,Late,,,08:59,13:28
6852164b3204600f652e5489,S23,CSE180,,,2025-06-12T00:00:00.000Z,Absent,,,13:10,18:18
6852164b3204600f652e548a,S22,CSE106,,,2025-06-04T00:00:00.000Z,Attended,,,16:00,20:16
6852164b3204600f652e548b,S02,CSE189,,,2025-05-28T00:00:00.000Z,Late,,,13:19,05:56
6852164b3204600f652e548c,S16,CSE164,,,2025-06-17T00:00:00.000Z,Absent,,,07:56,02:10
6852164b3204600f652e548d,S27,CSE138,,,2025-06-03T00:00:00.000Z,Attended,,,21:08,10:39
6852164b3204600f652e548e,S06,CSE147,,,2025-05-22T00:00:00.000Z,Attended,,,20:50,01:36
6852164b3204600f652e548f,S01,CSE134,,,2025-06-01T00:00:00.000Z,Late,,,03:47,04:49
6852164b3204600f652e5490,S27,CSE133,,,2025-06-06T00:00:00.000Z,Late,,,14:27,08:33
6852164b3204600f652e5491,S02,CSE199,,,2025-05-21T00:00:00.000Z,Late,,,19:05,12:28
6852164b3204600f652e5492,S20,CSE153,,,2025-05-31T00:00:00.000Z,Attended,,,01:46,03:36
6852164b3204600f652e5493,S29,CSE183,,,2025-06-10T00:00:00.000Z,Late,,,17:51,14:08
6852164b3204600f652e5494,S04,CSE125,,,2025-06-14T00:00:00.000Z,Attended,,,01:57,09:16
6852164b3204600f652e5495,S23,CSE156,,,2025-06-17T00:00:00.000Z,Absent,,,17:45,03:51
6852164b3204600f652e5496,S20,CSE130,,,2025-05-19T00:00:00.000Z,Attended,,,08:14,21:27
6852164b3204600f652e5497,S22,CSE133,,,2025-06-15T00:00:00.000Z,Attended,,,22:34,12:30
6852164b3204600f652e5498,S14,CSE107,,,2025-06-15T00:00:00.000Z,Absent,,,00:53,11:04
6852164b3204600f652e5499,S18,CSE160,,,2025-06-10T00:00:00.000Z,Late,,,16:08,02:26
6852164b3204600f652e549a,S11,CSE177,,,2025-05-23T00:00:00.000Z,Absent,,,07:20,14:31
6852164b3204600f652e549b,S26,CSE182,,,2025-05-29T00:00:00.000Z,Attended,,,05:21,23:48
6852164b3204600f652e549c,S11,CSE140,,,2025-06-13T00:00:00.000Z,Late,,,02:29,09:23
6852164b3204600f652e549d,S23,CSE142,,,2025-05-23T00:00:00.000Z,Attended,,,10:25,06:03
6852164b3204600f652e549e,S25,CSE186,,,2025-05-21T00:00:00.000Z,Attended,,,17:19,05:15
6852164b3204600f652e549f,S25,CSE131,,,2025-06-10T00:00:00.000Z,Absent,,,16:05,19:18
6852164b3204600f652e54a0,S04,CSE171,,,2025-05-27T00:00:00.000Z,Absent,,,21:20,21:04
6852164b3204600f652e54a1,S13,CSE169,,,2025-05-27T00:00:00.000Z,Absent,,,21:12,15:35
6852164b3204600f652e54a2,S17,CSE141,,,2025-06-03T00:00:00.000Z,Late,,,21:08,05:07
6852164b3204600f652e54a3,S30,CSE184,,,2025-05-21T00:00:00.000Z,Late,,,23:49,21:12
6852164b3204600f652e54a4,S15,CSE163,,,2025-06-09T00:00:00.000Z,Absent,,,08:44,16:53
6852164b3204600f652e54a5,S16,CSE157,,,2025-06-09T00:00:00.000Z,Attended,,,01:36,21:35
6852164b3204600f652e54a6,S22,CSE143,,,2025-06-07T00:00:00.000Z,Absent,,,14:18,00:18
6852164b3204600f652e54a7,S10,CSE145,,,2025-05-23T00:00:00.000Z,Attended,,,05:31,09:35
6852164b3204600f652e54a8,S08,CSE129,,,2025-05-30T00:00:00.000Z,Absent,,,14:55,22:03
6852164b3204600f652e54a9,S23,CSE111,,,2025-06-04T00:00:00.000Z,Late,,,04:45,14:29
6852164b3204600f652e54aa,S29,CSE139,,,2025-05-23T00:00:00.000Z,Attended,,,18:38,12:41
6852164b3204600f652e54ab,S11,CSE100,,,2025-05-25T00:00:00.000Z,Attended,,,15:33,21:55
6852164b3204600f652e54ac,S27,CSE179,,,2025-05-29T00:00:00.000Z,Attended,,,13:55,08:27
6852164b3204600f652e54ad,S17,CSE197,,,2025-05-29T00:00:00.000Z,Late,,,04:58,16:54
6852164b3204600f652e54ae,S01,CSE107,,,2025-05-21T00:00:00.000Z,Attended,,,05:46,12:51
6852164b3204600f652e54af,S04,CSE117,,,2025-06-04T00:00:00.000Z,Absent,,,08:57,16:20
6852164b3204600f652e54b0,S13,CSE190,,,2025-06-13T00:00:00.000Z,Attended,,,21:21,04:47
6852164b3204600f652e54b1,S27,CSE159,,,2025-06-16T00:00:00.000Z,Late,,,01:13,12:54
6852164b3204600f652e54b2,S18,CSE190,,,2025-05-30T00:00:00.000Z,Absent,,,23:51,16:25
